Device  : cuda
GPU     : NVIDIA A40
VRAM    : 47.7 GB
Parsing datasets...
  ASVspoof 2019 LA : 50,224
  WaveFake         : 64
  In-the-Wild      : 31,779
Total : 82,067 | Real: 25,099 | Fake: 56,968
train:  52%|█████▏    | 1413/2736 [32:48<30:43,  1.39s/it]
train:  52%|█████▏    | 1414/2736 [32:50<30:41,  1.39s/it]
train:  52%|█████▏    | 1415/2736 [32:51<30:40,  1.39s/it]
train:  52%|█████▏    | 1416/2736 [32:52<30:38,  1.39s/it]
train:  52%|█████▏    | 1417/2736 [32:54<30:37,  1.39s/it]
train:  52%|█████▏    | 1418/2736 [32:55<30:35,  1.39s/it]
train:  52%|█████▏    | 1419/2736 [32:57<30:34,  1.39s/it]
train:  52%|█████▏    | 1420/2736 [32:58<30:32,  1.39s/it]
train:  52%|█████▏    | 1421/2736 [32:59<30:31,  1.39s/it]
train:  52%|█████▏    | 1422/2736 [33:01<30:30,  1.39s/it]
train:  52%|█████▏    | 1423/2736 [33:02<30:28,  1.39s/it]
train:  52%|█████▏    | 1424/2736 [33:04<30:27,  1.39s/it]
train:  52%|█████▏    | 1425/2736 [33:05<30:26,  1.39s/it]
train:  52%|█████▏    | 1426/2736 [33:06<30:24,  1.39s/it]
train:  52%|█████▏    | 1427/2736 [33:08<30:23,  1.39s/it]
train:  52%|█████▏    | 1428/2736 [33:09<30:22,  1.39s/it]
train:  52%|█████▏    | 1429/2736 [33:11<30:20,  1.39s/it]
train:  52%|█████▏    | 1430/2736 [33:12<30:19,  1.39s/it]
train:  52%|█████▏    | 1431/2736 [33:13<30:17,  1.39s/it]
train:  52%|█████▏    | 1432/2736 [33:15<30:16,  1.39s/it]
train:  52%|█████▏    | 1433/2736 [33:16<30:15,  1.39s/it]
train:  52%|█████▏    | 1434/2736 [33:18<30:13,  1.39s/it]
train:  52%|█████▏    | 1435/2736 [33:19<30:12,  1.39s/it]
train:  52%|█████▏    | 1436/2736 [33:20<30:10,  1.39s/it]
train:  53%|█████▎    | 1437/2736 [33:22<30:09,  1.39s/it]
train:  53%|█████▎    | 1438/2736 [33:23<30:08,  1.39s/it]
train:  53%|█████▎    | 1439/2736 [33:24<30:06,  1.39s/it]
train:  53%|█████▎    | 1440/2736 [33:26<30:05,  1.39s/it]
train:  53%|█████▎    | 1441/2736 [33:27<30:04,  1.39s/it]
train:  53%|█████▎    | 1442/2736 [33:29<30:02,  1.39s/it]
train:  53%|█████▎    | 1443/2736 [33:30<30:01,  1.39s/it]
train:  53%|█████▎    | 1444/2736 [33:31<30:00,  1.39s/it]
train:  53%|█████▎    | 1445/2736 [33:33<29:58,  1.39s/it]
train:  53%|█████▎    | 1446/2736 [33:34<29:57,  1.39s/it]
train:  53%|█████▎    | 1447/2736 [33:36<29:55,  1.39s/it]
train:  53%|█████▎    | 1448/2736 [33:37<29:54,  1.39s/it]
train:  53%|█████▎    | 1449/2736 [33:38<29:53,  1.39s/it]
train:  53%|█████▎    | 1450/2736 [33:40<29:51,  1.39s/it]
train:  53%|█████▎    | 1451/2736 [33:41<29:50,  1.39s/it]
train:  53%|█████▎    | 1452/2736 [33:43<29:48,  1.39s/it]
train:  53%|█████▎    | 1453/2736 [33:44<29:47,  1.39s/it]
train:  53%|█████▎    | 1454/2736 [33:45<29:45,  1.39s/it]
train:  53%|█████▎    | 1455/2736 [33:47<29:44,  1.39s/it]
train:  53%|█████▎    | 1456/2736 [33:48<29:43,  1.39s/it]
train:  53%|█████▎    | 1457/2736 [33:50<29:41,  1.39s/it]
train:  53%|█████▎    | 1458/2736 [33:51<29:40,  1.39s/it]
train:  53%|█████▎    | 1459/2736 [33:52<29:39,  1.39s/it]
train:  53%|█████▎    | 1460/2736 [33:54<29:37,  1.39s/it]
train:  53%|█████▎    | 1461/2736 [33:55<29:36,  1.39s/it]
train:  53%|█████▎    | 1462/2736 [33:57<29:34,  1.39s/it]
train:  53%|█████▎    | 1463/2736 [33:58<29:33,  1.39s/it]
train:  54%|█████▎    | 1464/2736 [33:59<29:31,  1.39s/it]
train:  54%|█████▎    | 1465/2736 [34:01<29:30,  1.39s/it]
train:  54%|█████▎    | 1466/2736 [34:02<29:29,  1.39s/it]
train:  54%|█████▎    | 1467/2736 [34:03<29:27,  1.39s/it]
train:  54%|█████▎    | 1468/2736 [34:05<29:26,  1.39s/it]
train:  54%|█████▎    | 1469/2736 [34:06<29:25,  1.39s/it]
train:  54%|█████▎    | 1470/2736 [34:08<29:23,  1.39s/it]
train:  54%|█████▍    | 1471/2736 [34:09<29:22,  1.39s/it]
train:  54%|█████▍    | 1472/2736 [34:10<29:20,  1.39s/it]
train:  54%|█████▍    | 1473/2736 [34:12<29:19,  1.39s/it]
train:  54%|█████▍    | 1474/2736 [34:13<29:18,  1.39s/it]
train:  54%|█████▍    | 1475/2736 [34:15<29:16,  1.39s/it]
train:  54%|█████▍    | 1476/2736 [34:16<29:15,  1.39s/it]
train:  54%|█████▍    | 1477/2736 [34:17<29:13,  1.39s/it]
train:  54%|█████▍    | 1478/2736 [34:19<29:12,  1.39s/it]
train:  54%|█████▍    | 1479/2736 [34:20<29:11,  1.39s/it]
train:  54%|█████▍    | 1480/2736 [34:22<29:09,  1.39s/it]
train:  54%|█████▍    | 1481/2736 [34:23<29:08,  1.39s/it]
train:  54%|█████▍    | 1482/2736 [34:24<29:06,  1.39s/it]
train:  54%|█████▍    | 1483/2736 [34:26<29:05,  1.39s/it]
train:  54%|█████▍    | 1484/2736 [34:27<29:04,  1.39s/it]
train:  54%|█████▍    | 1485/2736 [34:29<29:02,  1.39s/it]
train:  54%|█████▍    | 1486/2736 [34:30<29:01,  1.39s/it]
train:  54%|█████▍    | 1487/2736 [34:31<29:00,  1.39s/it]
train:  54%|█████▍    | 1488/2736 [34:33<28:58,  1.39s/it]
train:  54%|█████▍    | 1489/2736 [34:34<28:57,  1.39s/it]
train:  54%|█████▍    | 1490/2736 [34:36<28:55,  1.39s/it]
train:  54%|█████▍    | 1491/2736 [34:37<28:54,  1.39s/it]
train:  55%|█████▍    | 1492/2736 [34:38<28:52,  1.39s/it]
train:  55%|█████▍    | 1493/2736 [34:40<28:51,  1.39s/it]
train:  55%|█████▍    | 1494/2736 [34:41<28:50,  1.39s/it]
train:  55%|█████▍    | 1495/2736 [34:42<28:48,  1.39s/it]
train:  55%|█████▍    | 1496/2736 [34:44<28:47,  1.39s/it]
train:  55%|█████▍    | 1497/2736 [34:45<28:46,  1.39s/it]
train:  55%|█████▍    | 1498/2736 [34:47<28:44,  1.39s/it]
train:  55%|█████▍    | 1499/2736 [34:48<28:43,  1.39s/it]
train:  55%|█████▍    | 1500/2736 [34:49<28:41,  1.39s/it]
train:  55%|█████▍    | 1501/2736 [34:51<28:40,  1.39s/it]
train:  55%|█████▍    | 1502/2736 [34:52<28:39,  1.39s/it]
train:  55%|█████▍    | 1503/2736 [34:54<28:37,  1.39s/it]
train:  55%|█████▍    | 1504/2736 [34:55<28:35,  1.39s/it]
train:  55%|█████▌    | 1505/2736 [34:56<28:34,  1.39s/it]
train:  55%|█████▌    | 1506/2736 [34:58<28:32,  1.39s/it]
train:  55%|█████▌    | 1507/2736 [34:59<28:31,  1.39s/it]
train:  55%|█████▌    | 1508/2736 [35:01<28:30,  1.39s/it]
train:  55%|█████▌    | 1509/2736 [35:02<28:29,  1.39s/it]
train:  55%|█████▌    | 1510/2736 [35:03<28:27,  1.39s/it]
train:  55%|█████▌    | 1511/2736 [35:05<28:26,  1.39s/it]
train:  55%|█████▌    | 1512/2736 [35:06<28:25,  1.39s/it]
train:  55%|█████▌    | 1513/2736 [35:08<28:23,  1.39s/it]
train:  55%|█████▌    | 1514/2736 [35:09<28:22,  1.39s/it]
train:  55%|█████▌    | 1515/2736 [35:10<28:21,  1.39s/it]
train:  55%|█████▌    | 1516/2736 [35:12<28:19,  1.39s/it]
train:  55%|█████▌    | 1517/2736 [35:13<28:18,  1.39s/it]
train:  55%|█████▌    | 1518/2736 [35:15<28:17,  1.39s/it]
train:  56%|█████▌    | 1519/2736 [35:16<28:15,  1.39s/it]
train:  56%|█████▌    | 1520/2736 [35:17<28:14,  1.39s/it]
train:  56%|█████▌    | 1521/2736 [35:19<28:13,  1.39s/it]
train:  56%|█████▌    | 1522/2736 [35:20<28:11,  1.39s/it]
train:  56%|█████▌    | 1523/2736 [35:21<28:09,  1.39s/it]
train:  56%|█████▌    | 1524/2736 [35:23<28:09,  1.39s/it]
train:  56%|█████▌    | 1525/2736 [35:24<28:07,  1.39s/it]
train:  56%|█████▌    | 1526/2736 [35:26<28:05,  1.39s/it]
train:  56%|█████▌    | 1527/2736 [35:27<28:04,  1.39s/it]
train:  56%|█████▌    | 1528/2736 [35:28<28:02,  1.39s/it]
train:  56%|█████▌    | 1529/2736 [35:30<28:01,  1.39s/it]
train:  56%|█████▌    | 1530/2736 [35:31<28:00,  1.39s/it]
train:  56%|█████▌    | 1531/2736 [35:33<27:58,  1.39s/it]
train:  56%|█████▌    | 1532/2736 [35:34<27:57,  1.39s/it]
train:  56%|█████▌    | 1533/2736 [35:35<27:55,  1.39s/it]
train:  56%|█████▌    | 1534/2736 [35:37<27:54,  1.39s/it]
train:  56%|█████▌    | 1535/2736 [35:38<27:53,  1.39s/it]
train:  56%|█████▌    | 1536/2736 [35:40<27:51,  1.39s/it]
train:  56%|█████▌    | 1537/2736 [35:41<27:50,  1.39s/it]
train:  56%|█████▌    | 1538/2736 [35:42<27:48,  1.39s/it]
train:  56%|█████▋    | 1539/2736 [35:44<27:47,  1.39s/it]
train:  56%|█████▋    | 1540/2736 [35:45<27:46,  1.39s/it]
train:  56%|█████▋    | 1541/2736 [35:47<27:44,  1.39s/it]
train:  56%|█████▋    | 1542/2736 [35:48<27:43,  1.39s/it]
train:  56%|█████▋    | 1543/2736 [35:49<27:41,  1.39s/it]
train:  56%|█████▋    | 1544/2736 [35:51<27:40,  1.39s/it]
train:  56%|█████▋    | 1545/2736 [35:52<27:39,  1.39s/it]
train:  57%|█████▋    | 1546/2736 [35:54<27:37,  1.39s/it]
train:  57%|█████▋    | 1547/2736 [35:55<27:36,  1.39s/it]
train:  57%|█████▋    | 1548/2736 [35:56<27:35,  1.39s/it]
train:  57%|█████▋    | 1549/2736 [35:58<27:33,  1.39s/it]
train:  57%|█████▋    | 1550/2736 [35:59<27:32,  1.39s/it]
train:  57%|█████▋    | 1551/2736 [36:01<27:30,  1.39s/it]
train:  57%|█████▋    | 1552/2736 [36:02<27:29,  1.39s/it]
train:  57%|█████▋    | 1553/2736 [36:03<27:27,  1.39s/it]
train:  57%|█████▋    | 1554/2736 [36:05<27:26,  1.39s/it]
train:  57%|█████▋    | 1555/2736 [36:06<27:25,  1.39s/it]
train:  57%|█████▋    | 1556/2736 [36:07<27:23,  1.39s/it]
train:  57%|█████▋    | 1557/2736 [36:09<27:22,  1.39s/it]
train:  57%|█████▋    | 1558/2736 [36:10<27:21,  1.39s/it]
train:  57%|█████▋    | 1559/2736 [36:12<27:19,  1.39s/it]
train:  57%|█████▋    | 1560/2736 [36:13<27:17,  1.39s/it]
train:  57%|█████▋    | 1561/2736 [36:14<27:17,  1.39s/it]
train:  57%|█████▋    | 1562/2736 [36:16<27:15,  1.39s/it]
train:  57%|█████▋    | 1563/2736 [36:17<27:14,  1.39s/it]
train:  57%|█████▋    | 1564/2736 [36:19<27:13,  1.39s/it]
train:  57%|█████▋    | 1565/2736 [36:20<27:11,  1.39s/it]
train:  57%|█████▋    | 1566/2736 [36:21<27:10,  1.39s/it]
train:  57%|█████▋    | 1567/2736 [36:23<27:08,  1.39s/it]
train:  57%|█████▋    | 1568/2736 [36:24<27:07,  1.39s/it]
train:  57%|█████▋    | 1569/2736 [36:26<27:06,  1.39s/it]
train:  57%|█████▋    | 1570/2736 [36:27<27:04,  1.39s/it]
train:  57%|█████▋    | 1571/2736 [36:28<27:03,  1.39s/it]
train:  57%|█████▋    | 1572/2736 [36:30<27:01,  1.39s/it]
train:  57%|█████▋    | 1573/2736 [36:31<27:00,  1.39s/it]
train:  58%|█████▊    | 1574/2736 [36:33<26:59,  1.39s/it]
train:  58%|█████▊    | 1575/2736 [36:34<26:57,  1.39s/it]
train:  58%|█████▊    | 1576/2736 [36:35<26:55,  1.39s/it]
train:  58%|█████▊    | 1577/2736 [36:37<26:54,  1.39s/it]
train:  58%|█████▊    | 1578/2736 [36:38<26:53,  1.39s/it]
train:  58%|█████▊    | 1579/2736 [36:40<26:52,  1.39s/it]
train:  58%|█████▊    | 1580/2736 [36:41<26:50,  1.39s/it]
train:  58%|█████▊    | 1581/2736 [36:42<26:49,  1.39s/it]
train:  58%|█████▊    | 1582/2736 [36:44<26:47,  1.39s/it]
train:  58%|█████▊    | 1583/2736 [36:45<26:46,  1.39s/it]
train:  58%|█████▊    | 1584/2736 [36:46<26:45,  1.39s/it]
train:  58%|█████▊    | 1585/2736 [36:48<26:43,  1.39s/it]
train:  58%|█████▊    | 1586/2736 [36:49<26:42,  1.39s/it]
train:  58%|█████▊    | 1587/2736 [36:51<26:40,  1.39s/it]
train:  58%|█████▊    | 1588/2736 [36:52<26:39,  1.39s/it]
train:  58%|█████▊    | 1589/2736 [36:53<26:37,  1.39s/it]
train:  58%|█████▊    | 1590/2736 [36:55<26:36,  1.39s/it]
train:  58%|█████▊    | 1591/2736 [36:56<26:34,  1.39s/it]
train:  58%|█████▊    | 1592/2736 [36:58<26:33,  1.39s/it]
train:  58%|█████▊    | 1593/2736 [36:59<26:32,  1.39s/it]
train:  58%|█████▊    | 1594/2736 [37:00<26:31,  1.39s/it]
train:  58%|█████▊    | 1595/2736 [37:02<26:29,  1.39s/it]
train:  58%|█████▊    | 1596/2736 [37:03<26:28,  1.39s/it]
train:  58%|█████▊    | 1597/2736 [37:05<26:27,  1.39s/it]
train:  58%|█████▊    | 1598/2736 [37:06<26:25,  1.39s/it]
train:  58%|█████▊    | 1599/2736 [37:07<26:23,  1.39s/it]
train:  58%|█████▊    | 1600/2736 [37:09<26:22,  1.39s/it]
train:  59%|█████▊    | 1601/2736 [37:10<26:20,  1.39s/it]
train:  59%|█████▊    | 1602/2736 [37:12<26:19,  1.39s/it]
train:  59%|█████▊    | 1603/2736 [37:13<26:18,  1.39s/it]
train:  59%|█████▊    | 1604/2736 [37:14<26:16,  1.39s/it]
train:  59%|█████▊    | 1605/2736 [37:16<26:15,  1.39s/it]
train:  59%|█████▊    | 1606/2736 [37:17<26:13,  1.39s/it]
train:  59%|█████▊    | 1607/2736 [37:19<26:12,  1.39s/it]
train:  59%|█████▉    | 1608/2736 [37:20<26:11,  1.39s/it]
train:  59%|█████▉    | 1609/2736 [37:21<26:10,  1.39s/it]
train:  59%|█████▉    | 1610/2736 [37:23<26:08,  1.39s/it]
train:  59%|█████▉    | 1611/2736 [37:24<26:07,  1.39s/it]
train:  59%|█████▉    | 1612/2736 [37:25<26:05,  1.39s/it]
train:  59%|█████▉    | 1613/2736 [37:27<26:04,  1.39s/it]
train:  59%|█████▉    | 1614/2736 [37:28<26:03,  1.39s/it]
train:  59%|█████▉    | 1615/2736 [37:30<26:01,  1.39s/it]
train:  59%|█████▉    | 1616/2736 [37:31<26:00,  1.39s/it]
train:  59%|█████▉    | 1617/2736 [37:32<25:59,  1.39s/it]
train:  59%|█████▉    | 1618/2736 [37:34<25:57,  1.39s/it]
train:  59%|█████▉    | 1619/2736 [37:35<25:56,  1.39s/it]
train:  59%|█████▉    | 1620/2736 [37:37<25:54,  1.39s/it]
train:  59%|█████▉    | 1621/2736 [37:38<25:53,  1.39s/it]
train:  59%|█████▉    | 1622/2736 [37:39<25:52,  1.39s/it]
train:  59%|█████▉    | 1623/2736 [37:41<25:50,  1.39s/it]
train:  59%|█████▉    | 1624/2736 [37:42<25:49,  1.39s/it]
train:  59%|█████▉    | 1625/2736 [37:44<25:47,  1.39s/it]
train:  59%|█████▉    | 1626/2736 [37:45<25:46,  1.39s/it]
train:  59%|█████▉    | 1627/2736 [37:46<25:45,  1.39s/it]
train:  60%|█████▉    | 1628/2736 [37:48<25:43,  1.39s/it]
train:  60%|█████▉    | 1629/2736 [37:49<25:41,  1.39s/it]
train:  60%|█████▉    | 1630/2736 [37:51<25:40,  1.39s/it]
train:  60%|█████▉    | 1631/2736 [37:52<25:39,  1.39s/it]
train:  60%|█████▉    | 1632/2736 [37:53<25:37,  1.39s/it]
train:  60%|█████▉    | 1633/2736 [37:55<25:36,  1.39s/it]
train:  60%|█████▉    | 1634/2736 [37:56<25:34,  1.39s/it]
train:  60%|█████▉    | 1635/2736 [37:58<25:33,  1.39s/it]
train:  60%|█████▉    | 1636/2736 [37:59<25:32,  1.39s/it]
train:  60%|█████▉    | 1637/2736 [38:00<25:30,  1.39s/it]
train:  60%|█████▉    | 1638/2736 [38:02<25:29,  1.39s/it]
train:  60%|█████▉    | 1639/2736 [38:03<25:28,  1.39s/it]
train:  60%|█████▉    | 1640/2736 [38:04<25:26,  1.39s/it]
train:  60%|█████▉    | 1641/2736 [38:06<25:25,  1.39s/it]
train:  60%|██████    | 1642/2736 [38:07<25:23,  1.39s/it]
train:  60%|██████    | 1643/2736 [38:09<25:22,  1.39s/it]
train:  60%|██████    | 1644/2736 [38:10<25:21,  1.39s/it]
train:  60%|██████    | 1645/2736 [38:11<25:19,  1.39s/it]
train:  60%|██████    | 1646/2736 [38:13<25:18,  1.39s/it]
train:  60%|██████    | 1647/2736 [38:14<25:16,  1.39s/it]
train:  60%|██████    | 1648/2736 [38:16<25:15,  1.39s/it]
train:  60%|██████    | 1649/2736 [38:17<25:13,  1.39s/it]
train:  60%|██████    | 1650/2736 [38:18<25:12,  1.39s/it]
train:  60%|██████    | 1651/2736 [38:20<25:11,  1.39s/it]
train:  60%|██████    | 1652/2736 [38:21<25:09,  1.39s/it]
train:  60%|██████    | 1653/2736 [38:23<25:08,  1.39s/it]
train:  60%|██████    | 1654/2736 [38:24<25:07,  1.39s/it]
train:  60%|██████    | 1655/2736 [38:25<25:06,  1.39s/it]
train:  61%|██████    | 1656/2736 [38:27<25:04,  1.39s/it]
train:  61%|██████    | 1657/2736 [38:28<25:03,  1.39s/it]
train:  61%|██████    | 1658/2736 [38:30<25:01,  1.39s/it]
train:  61%|██████    | 1659/2736 [38:31<25:00,  1.39s/it]
train:  61%|██████    | 1660/2736 [38:32<24:59,  1.39s/it]
train:  61%|██████    | 1661/2736 [38:34<24:57,  1.39s/it]
train:  61%|██████    | 1662/2736 [38:35<24:56,  1.39s/it]
train:  61%|██████    | 1663/2736 [38:37<24:54,  1.39s/it]
train:  61%|██████    | 1664/2736 [38:38<24:53,  1.39s/it]
train:  61%|██████    | 1665/2736 [38:39<24:52,  1.39s/it]
train:  61%|██████    | 1666/2736 [38:41<24:50,  1.39s/it]
train:  61%|██████    | 1667/2736 [38:42<24:49,  1.39s/it]
train:  61%|██████    | 1668/2736 [38:43<24:48,  1.39s/it]
train:  61%|██████    | 1669/2736 [38:45<24:46,  1.39s/it]
train:  61%|██████    | 1670/2736 [38:46<24:45,  1.39s/it]
train:  61%|██████    | 1671/2736 [38:48<24:43,  1.39s/it]
train:  61%|██████    | 1672/2736 [38:49<24:42,  1.39s/it]
train:  61%|██████    | 1673/2736 [38:50<24:41,  1.39s/it]
train:  61%|██████    | 1674/2736 [38:52<24:39,  1.39s/it]
train:  61%|██████    | 1675/2736 [38:53<24:38,  1.39s/it]
train:  61%|██████▏   | 1676/2736 [38:55<24:36,  1.39s/it]
train:  61%|██████▏   | 1677/2736 [38:56<24:35,  1.39s/it]
train:  61%|██████▏   | 1678/2736 [38:57<24:33,  1.39s/it]
train:  61%|██████▏   | 1679/2736 [38:59<24:32,  1.39s/it]
train:  61%|██████▏   | 1680/2736 [39:00<24:31,  1.39s/it]
train:  61%|██████▏   | 1681/2736 [39:02<24:29,  1.39s/it]
train:  61%|██████▏   | 1682/2736 [39:03<24:28,  1.39s/it]
train:  62%|██████▏   | 1683/2736 [39:04<24:27,  1.39s/it]
train:  62%|██████▏   | 1684/2736 [39:06<24:25,  1.39s/it]
train:  62%|██████▏   | 1685/2736 [39:07<24:24,  1.39s/it]
train:  62%|██████▏   | 1686/2736 [39:09<24:22,  1.39s/it]
train:  62%|██████▏   | 1687/2736 [39:10<24:21,  1.39s/it]
train:  62%|██████▏   | 1688/2736 [39:11<24:20,  1.39s/it]
train:  62%|██████▏   | 1689/2736 [39:13<24:18,  1.39s/it]
train:  62%|██████▏   | 1690/2736 [39:14<24:17,  1.39s/it]
train:  62%|██████▏   | 1691/2736 [39:16<24:15,  1.39s/it]
train:  62%|██████▏   | 1692/2736 [39:17<24:14,  1.39s/it]
train:  62%|██████▏   | 1693/2736 [39:18<24:13,  1.39s/it]
train:  62%|██████▏   | 1694/2736 [39:20<24:11,  1.39s/it]
train:  62%|██████▏   | 1695/2736 [39:21<24:10,  1.39s/it]
train:  62%|██████▏   | 1696/2736 [39:23<24:08,  1.39s/it]
train:  62%|██████▏   | 1697/2736 [39:24<24:07,  1.39s/it]
train:  62%|██████▏   | 1698/2736 [39:25<24:05,  1.39s/it]
train:  62%|██████▏   | 1699/2736 [39:27<24:04,  1.39s/it]
train:  62%|██████▏   | 1700/2736 [39:28<24:03,  1.39s/it]
train:  62%|██████▏   | 1701/2736 [39:29<24:02,  1.39s/it]
train:  62%|██████▏   | 1702/2736 [39:31<24:00,  1.39s/it]
train:  62%|██████▏   | 1703/2736 [39:32<23:59,  1.39s/it]
train:  62%|██████▏   | 1704/2736 [39:34<23:57,  1.39s/it]
train:  62%|██████▏   | 1705/2736 [39:35<23:56,  1.39s/it]
train:  62%|██████▏   | 1706/2736 [39:36<23:55,  1.39s/it]
train:  62%|██████▏   | 1707/2736 [39:38<23:53,  1.39s/it]
train:  62%|██████▏   | 1708/2736 [39:39<23:52,  1.39s/it]
train:  62%|██████▏   | 1709/2736 [39:41<23:50,  1.39s/it]
train:  62%|██████▎   | 1710/2736 [39:42<23:49,  1.39s/it]
train:  63%|██████▎   | 1711/2736 [39:43<23:48,  1.39s/it]
train:  63%|██████▎   | 1712/2736 [39:45<23:46,  1.39s/it]
train:  63%|██████▎   | 1713/2736 [39:46<23:45,  1.39s/it]
train:  63%|██████▎   | 1714/2736 [39:48<23:43,  1.39s/it]
train:  63%|██████▎   | 1715/2736 [39:49<23:42,  1.39s/it]
train:  63%|██████▎   | 1716/2736 [39:50<23:41,  1.39s/it]
train:  63%|██████▎   | 1717/2736 [39:52<23:39,  1.39s/it]
train:  63%|██████▎   | 1718/2736 [39:53<23:38,  1.39s/it]
train:  63%|██████▎   | 1719/2736 [39:55<23:36,  1.39s/it]
train:  63%|██████▎   | 1720/2736 [39:56<23:35,  1.39s/it]
train:  63%|██████▎   | 1721/2736 [39:57<23:34,  1.39s/it]
train:  63%|██████▎   | 1722/2736 [39:59<23:32,  1.39s/it]
train:  63%|██████▎   | 1723/2736 [40:00<23:31,  1.39s/it]
train:  63%|██████▎   | 1724/2736 [40:02<23:29,  1.39s/it]
train:  63%|██████▎   | 1725/2736 [40:03<23:28,  1.39s/it]
train:  63%|██████▎   | 1726/2736 [40:04<23:27,  1.39s/it]
train:  63%|██████▎   | 1727/2736 [40:06<23:25,  1.39s/it]
train:  63%|██████▎   | 1728/2736 [40:07<23:24,  1.39s/it]
train:  63%|██████▎   | 1729/2736 [40:08<23:22,  1.39s/it]
train:  63%|██████▎   | 1730/2736 [40:10<23:21,  1.39s/it]
train:  63%|██████▎   | 1731/2736 [40:11<23:19,  1.39s/it]
train:  63%|██████▎   | 1732/2736 [40:13<23:18,  1.39s/it]
train:  63%|██████▎   | 1733/2736 [40:14<23:17,  1.39s/it]
train:  63%|██████▎   | 1734/2736 [40:15<23:15,  1.39s/it]
train:  63%|██████▎   | 1735/2736 [40:17<23:14,  1.39s/it]
train:  63%|██████▎   | 1736/2736 [40:18<23:13,  1.39s/it]
train:  63%|██████▎   | 1737/2736 [40:20<23:11,  1.39s/it]
train:  64%|██████▎   | 1738/2736 [40:21<23:10,  1.39s/it]
train:  64%|██████▎   | 1739/2736 [40:22<23:09,  1.39s/it]
train:  64%|██████▎   | 1740/2736 [40:24<23:07,  1.39s/it]
train:  64%|██████▎   | 1741/2736 [40:25<23:06,  1.39s/it]
train:  64%|██████▎   | 1742/2736 [40:27<23:04,  1.39s/it]
train:  64%|██████▎   | 1743/2736 [40:28<23:03,  1.39s/it]
train:  64%|██████▎   | 1744/2736 [40:29<23:01,  1.39s/it]
train:  64%|██████▍   | 1745/2736 [40:31<23:00,  1.39s/it]
train:  64%|██████▍   | 1746/2736 [40:32<22:59,  1.39s/it]
train:  64%|██████▍   | 1747/2736 [40:34<22:58,  1.39s/it]
train:  64%|██████▍   | 1748/2736 [40:35<22:56,  1.39s/it]
train:  64%|██████▍   | 1749/2736 [40:36<22:55,  1.39s/it]
train:  64%|██████▍   | 1750/2736 [40:38<22:53,  1.39s/it]
train:  64%|██████▍   | 1751/2736 [40:39<22:52,  1.39s/it]
train:  64%|██████▍   | 1752/2736 [40:41<22:50,  1.39s/it]
train:  64%|██████▍   | 1753/2736 [40:42<22:49,  1.39s/it]
train:  64%|██████▍   | 1754/2736 [40:43<22:47,  1.39s/it]
train:  64%|██████▍   | 1755/2736 [40:45<22:46,  1.39s/it]
train:  64%|██████▍   | 1756/2736 [40:46<22:45,  1.39s/it]
train:  64%|██████▍   | 1757/2736 [40:47<22:43,  1.39s/it]
train:  64%|██████▍   | 1758/2736 [40:49<22:42,  1.39s/it]
train:  64%|██████▍   | 1759/2736 [40:50<22:41,  1.39s/it]
train:  64%|██████▍   | 1760/2736 [40:52<22:39,  1.39s/it]
train:  64%|██████▍   | 1761/2736 [40:53<22:38,  1.39s/it]
train:  64%|██████▍   | 1762/2736 [40:54<22:37,  1.39s/it]
train:  64%|██████▍   | 1763/2736 [40:56<22:35,  1.39s/it]
train:  64%|██████▍   | 1764/2736 [40:57<22:34,  1.39s/it]
train:  65%|██████▍   | 1765/2736 [40:59<22:32,  1.39s/it]
train:  65%|██████▍   | 1766/2736 [41:00<22:31,  1.39s/it]
train:  65%|██████▍   | 1767/2736 [41:01<22:30,  1.39s/it]
train:  65%|██████▍   | 1768/2736 [41:03<22:28,  1.39s/it]
train:  65%|██████▍   | 1769/2736 [41:04<22:27,  1.39s/it]
train:  65%|██████▍   | 1770/2736 [41:06<22:25,  1.39s/it]
train:  65%|██████▍   | 1771/2736 [41:07<22:24,  1.39s/it]
train:  65%|██████▍   | 1772/2736 [41:08<22:23,  1.39s/it]
train:  65%|██████▍   | 1773/2736 [41:10<22:21,  1.39s/it]
train:  65%|██████▍   | 1774/2736 [41:11<22:20,  1.39s/it]
train:  65%|██████▍   | 1775/2736 [41:13<22:18,  1.39s/it]
train:  65%|██████▍   | 1776/2736 [41:14<22:16,  1.39s/it]
train:  65%|██████▍   | 1777/2736 [41:15<22:15,  1.39s/it]
train:  65%|██████▍   | 1778/2736 [41:17<22:14,  1.39s/it]
train:  65%|██████▌   | 1779/2736 [41:18<22:12,  1.39s/it]
train:  65%|██████▌   | 1780/2736 [41:20<22:11,  1.39s/it]
train:  65%|██████▌   | 1781/2736 [41:21<22:10,  1.39s/it]
train:  65%|██████▌   | 1782/2736 [41:22<22:08,  1.39s/it]
train:  65%|██████▌   | 1783/2736 [41:24<22:07,  1.39s/it]
train:  65%|██████▌   | 1784/2736 [41:25<22:06,  1.39s/it]
train:  65%|██████▌   | 1785/2736 [41:26<22:04,  1.39s/it]
train:  65%|██████▌   | 1786/2736 [41:28<22:03,  1.39s/it]
train:  65%|██████▌   | 1787/2736 [41:29<22:02,  1.39s/it]
train:  65%|██████▌   | 1788/2736 [41:31<22:00,  1.39s/it]
train:  65%|██████▌   | 1789/2736 [41:32<21:59,  1.39s/it]
